          2.55636266e-03, -7.06313935e-04, 1.43278856e-03,
          1.48538402e-05, -3.45867919e-03, -1.70911862e-05,
          -1.14518905e-03, 7.80735817e-03, 1.51545489e-02, 0.,
          2.16709013e-05, 5.45686716e-03, 8.43526854e-04, 2.26663888e-05,
          -2.74216221e-03, 2.87677278e-03, 1.23136407e-02,
          -5.50161989e-04, 1.06202224e-02, -6.10161386e-03,
          -8.71133339e-03, 2.15185038e-03, 1.00951729e-04,
          8.13153631e-04, 2.12559802e-03, -2.42018330e-04,
          -8.98081751e-04, 1.55750825e-03, 2.69371225e-03,
          4.44328412e-03, 1.86706986e-03, -3.21643485e-04,
          -9.60790552e-04, 1.13321387e-03, -5.24020335e-03,
          1.36079849e-03, -5.13232779e-04, 5.50303026e-04,
          -3.66241089e-03, -8.18238419e-04, 5.40991954e-04,
          1.65655254e-03, 3.69209191e-03, -1.20020029e-03,
          -5.39167158e-05, 1.76816457e-03, 3.42461513e-04,
          1.33555122e-02, -2.39784620e-03, 4.69987048e-03,
          -5.77353546e-03, 6.94181013e-04, 7.52663182e-05,
          4.34488850e-03, 8.15503858e-03, 6.80512094e-05,
          -3.21437081e-04, 1.07122767e-04, -5.63655281e-04,
          2.99721461e-04, -1.84106128e-03, 7.89572252e-04,
          6.02442445e-03, -1.05311442e-03, 8.31637532e-04,
          -6.46271557e-03, 2.68445280e-03, -1.03653350e-03,
          6.16580667e-03, -3.81276868e-02, -3.91208148e-03,
          -7.41364842e-04, -1.94673217e-03, -7.84973148e-03,
          2.26484565e-03, 3.67801578e-04, -6.44384243e-04,
          2.58882507e-03, -3.35095683e-05, -7.48638340e-05,
          -9.07607500e-07, -2.01398483e-03, 7.18117924e-04,
          -3.73061310e-04, 3.34345736e-04, -1.36959157e-03,
          6.53869472e-03, 1.01666451e-02, 5.32876328e-03, 4.75982059e-04,
          3.13516619e-04, -3.62184219e-04, -6.83478080e-04,
          5.76497696e-04, -1.71486544e-03, -1.22679421e-03,
          -2.06781994e-03, 8.92390870e-03, 5.38854999e-03,
          1.14707364e-04, 1.22244016e-03, 2.61867157e-04, 2.31703022e-03,
          -1.32531428e-03, -6.19373471e-03, 1.94588071e-03,
          -4.45548532e-04, -3.13836196e-03, 0., -9.44407482e-04,
          1.19084038e-03, -6.82965433e-03, -4.56235139e-03,
          2.60927179e-03, -2.13844795e-03, 3.84779996e-03, 0.,
          1.80906281e-04, -2.49194942e-04, 1.22998692e-02,
          1.08675088e-03, -2.10262428e-04, 4.50239191e-03,
          3.46415356e-04, -1.65146647e-03, -2.31217942e-03,
          8.33418511e-04, 6.66669293e-05, -2.33104627e-04,
          -8.02824070e-05, 3.01333726e-04, 0., -5.91713877e-04,
          8.37952539e-04, 1.46770326e-03, -2.62577496e-02,
          -1.25848735e-02, 6.66736043e-04, 8.38083157e-04,
          -2.36438145e-03, 1.64484314e-03, 2.20254599e-03,
          8.42445996e-03, 0., 2.14664987e-03, -3.36309204e-05,
          5.52083831e-04, 1.39718642e-03, -1.49849232e-03,
          1.27219642e-03, 4.82997239e-05, 1.62611192e-04, 2.09534177e-04,
          -6.87495631e-04, -3.87639715e-03, -8.05223454e-03,
          3.11296862e-02, 1.37807557e-03, -7.81540666e-03,
          1.17207812e-02, -1.39668048e-03, 5.22708287e-04,
          1.59752322e-04, -1.96148860e-04, 0., 8.50887503e-03,
          1.30498304e-03, -5.12027909e-05, 2.82315165e-03,
          1.50160908e-04, 9.86792584e-05, 2.06787209e-03, 1.26217469e-03,
          1.36070140e-03, -4.95595718e-03, -2.66154064e-03,
          -4.32915427e-02, 2.84155481e-04, 4.94970707e-03,
          5.49922185e-03, 6.42704638e-03, 3.90379899e-03, 4.09789063e-04,
          1.55235932e-04, 4.39909723e-04, -6.03320601e-04,
          -1.79517418e-04, -2.48488458e-03, -8.25103270e-05,
          -2.57654791e-03, 1.33115085e-04, 2.07362464e-03,
          -4.37642029e-03, 1.52835259e-04, 2.11298908e-03,
          -2.14467128e-03, 3.13467882e-03, 4.11129091e-04,
          4.27993061e-03, 3.68151464e-03, -2.42953647e-05,
          -9.75583462e-05, -2.36606481e-03, -2.20779781e-04,
          2.60615197e-04, -3.95580078e-04, 1.74338964e-03,
          -1.03918801e-03, 1.63366692e-03, 2.89869844e-04,
          9.32252849e-04, -2.98114696e-06, 2.49919947e-04,
          8.73400597e-04, 1.50782056e-03, -3.78046068e-04,
          1.16391559e-04, 0., 3.19403061e-03, 9.99899567e-05, 0.,
          2.07059318e-03, 2.72024306e-03, 5.56500861e-03,
          -2.65903393e-04, -1.90501465e-04, 2.65262579e-03,
          1.19199813e-03, 3.13785829e-04, 1.44803198e-03, 6.75695541e-04,
          -2.59958702e-04, -6.94399176e-04, 1.26850407e-03,
          1.49397482e-03, -7.41766207e-03, 3.27034286e-05,
          -1.95533247e-03, 2.37279944e-03, 4.12302464e-03,
          1.36255665e-04, 2.24428906e-04, -2.40108091e-03,
          7.41906697e-04, -1.00832777e-02, -2.84088281e-04,
          1.87465036e-03, 3.64157557e-03, 1.15999184e-03, 9.07403417e-04,
          -5.05826974e-05, 1.44952364e-05, 2.35069869e-03,
          7.65915553e-04, 2.83436733e-03, 3.82989150e-04,
          -6.41248043e-05, -2.07008957e-03, 1.65036850e-04,
          -1.55174916e-04, 4.09540720e-03, -8.09547026e-03,
          1.95767527e-04, 3.31687718e-03, 2.10593524e-03, 2.58382689e-03,
          4.00542049e-04, -1.00807063e-02, -4.08445718e-03,
          1.88365746e-02, 7.93675147e-03, 6.01345324e-04,
          -3.66279091e-05, 5.95595106e-04, 3.71090515e-04,
          -6.66028401e-03, 9.90772620e-04, 4.89433936e-04,
          6.62371865e-04, 1.15032550e-02, -4.90788778e-04,
          -4.87305364e-03, -2.05490738e-04, 5.58074506e-04,
          2.45874375e-03, -7.64041124e-06, 5.56253362e-04,
          6.92873728e-04, 3.10519990e-03, -2.06796220e-04,
          3.40778060e-05, 5.79545667e-05, 4.01369762e-04,
          -1.74066797e-03, 4.03270569e-05, 1.59059372e-03,
          5.40253893e-03, -5.76861342e-03, 1.04265823e-03,
          6.24694210e-03, 5.17755165e-04, 1.04376313e-03, 3.74152041e-05,
          8.21074762e-04, -1.78687717e-03, 1.00769158e-02,
          -2.50164513e-03, -6.15826284e-05, -3.39202001e-04,
          4.33858251e-03, -1.39352214e-02, -2.24232185e-03,
          3.78813851e-03, 4.40000120e-04, -6.37305260e-04,
          1.54269836e-03, 2.57451960e-04, 2.59138278e-06,
          -3.66182794e-04, -4.92841995e-04, 2.43572009e-04,
          4.02577361e-03, -6.22340245e-04, 7.53069064e-03,
          2.21609553e-05, 8.34685285e-04, -1.95220800e-05,
          8.09147386e-05, 6.28143642e-03, 1.73875678e-03,
          -2.26347387e-04, 6.05225842e-03, 3.11360369e-03,
          2.88313837e-03, 6.95487397e-05, 1.86818035e-03, 1.00784306e-03,
          4.88976424e-04, 6.90777693e-03, -2.60534557e-03,
          2.36586807e-03, 6.77352682e-06, 1.89966941e-03,
          -3.49537528e-04, 2.65604374e-03, 1.50598194e-02,
          8.27361189e-04, 1.81726664e-02, 3.04267771e-04, 1.27348420e-03,
          4.98356239e-04, -2.41653412e-03, 1.96035695e-03,
          -2.57225451e-03, -8.18170665e-05, 1.75396170e-04,
          1.03510334e-04, 3.28980424e-02, 2.27815704e-04,
          -2.99055059e-03, 2.02627518e-04, 2.37914101e-05,
          -7.45307480e-05, 2.09337426e-03, 2.87879468e-03,
          -1.59842928e-03, 7.35984009e-04, -7.40515348e-03,
          1.07509800e-06, 9.42026600e-05, -6.08682865e-03, 0.,
          1.19242654e-03, 9.51355509e-03, 4.77161026e-04, 9.70612187e-03,
          1.30731566e-03, 9.37503472e-04, 2.86962418e-03,
          -1.27539446e-04, 3.61866783e-03, -9.21185187e-04,
          1.23793283e-03, -4.39853873e-03, 2.21298658e-03,
          -2.36254069e-03, 3.27507919e-03, 1.47213403e-03,
          -3.11883097e-03, 1.31344860e-02, -1.50261307e-03,
          7.54118300e-05, 4.90944367e-04, 9.81076737e-05,
          -4.73885657e-03, 9.54583302e-05, 5.91487733e-05,
          2.00368022e-03, -3.50346440e-03, 2.05682270e-04,
          -5.71752316e-04, 1.63040488e-04, -8.22707196e-04,
          1.89105002e-03, 5.14333043e-03, 1.34567905e-03,
          -2.28559249e-04, 3.56528792e-03, -3.85553489e-04,
          1.61696444e-04, 3.08054470e-04, -1.77004132e-02,
          2.09514145e-03, -8.06749985e-03, 6.14247704e-03,
          5.42505586e-04, -1.30749596e-02, 1.49303512e-03,
          1.03964051e-03, 9.58901146e-05, -5.01104537e-03,
          -8.99210107e-04, 1.75644422e-03, -9.32508521e-03,
          -1.10107812e-03, 3.55264638e-04, 2.58585392e-03,
          -4.43007331e-04, 8.03142227e-03, 9.26296413e-03,
          3.74931609e-04, 1.34954811e-03, 1.69690454e-03,
          -6.47768029e-04, -4.15685587e-03, 9.62902326e-04,
          -2.62389367e-04, 1.11521815e-03, 3.85293062e-03,
          5.17773791e-04, -1.41600403e-03, 3.71562154e-03,
          2.36410109e-04, -7.63493998e-04, -2.18887159e-04,
          -4.80168965e-03, 8.57539102e-03, 6.96324641e-05,
          4.02681826e-06, -1.74145494e-03, 1.93889264e-03,
          -1.60551909e-03, -6.23917533e-03, 3.01363552e-03,
          1.23171993e-02, 2.18089554e-03, 1.38248011e-04, 8.67603831e-06,
          5.79038096e-05, 1.73894316e-03, 2.23683790e-04, 5.04488475e-04,
          7.54690904e-04, -3.12123611e-03, -4.10349760e-03,
          2.16804934e-03, -5.85462083e-04, 2.00827024e-03,
          -1.37227165e-04, -4.79059201e-03, 8.61651788e-04,
          -2.75576464e-03, 1.30895665e-03, -6.57637604e-03,
          2.89294552e-02, -2.60770624e-03, -7.76685192e-04,
          4.68161749e-03, 2.95069767e-03, 9.20754042e-04, 9.40353144e-04,
          -6.56512129e-05, -3.28091905e-04, -6.91314635e-05,
          5.29634999e-03, 1.07730157e-03, 1.20943594e-04, 5.14459156e-04,
          -8.19011778e-03, -2.82547644e-05, -6.96873292e-04,
          9.33867064e-04, 1.69138703e-03, -1.95421642e-04,
          -5.52003796e-04, -2.59858585e-04, -4.60312935e-03,
          -1.97172314e-02, -5.65750197e-05, -1.95300709e-02,
          1.56288806e-04, 1.85093109e-03, -7.56804179e-03,
          -7.72936619e-04, 2.37115863e-04, -2.89600372e-04,
          -9.63868108e-04, 3.93451983e-03, -3.84942250e-04,
          1.54539157e-04, -1.33092573e-04, -6.35755248e-03,
          -9.75857780e-04, 1.52764638e-04, 6.17987826e-04,
          1.55442604e-03, -4.43596859e-03, 1.81004684e-03,
          -1.87434547e-03, -5.90777257e-04, 2.17059674e-03,
          1.18186383e-03, -4.58234455e-03, 0., 8.96213693e-04,
          7.84367207e-04, 1.10247063e-04, 3.68167530e-03, 1.19598431e-03,
          9.50953923e-04, -4.38300287e-03, 3.94998258e-03,
          1.00997699e-04, 2.18064850e-03, -2.48527969e-03,
          -2.66908581e-04, 1.11505278e-05, 1.01418365e-02,
          5.73870353e-03, -7.36832665e-03, -2.61671143e-04,
          -7.25227846e-06, -6.16279384e-03, 1.39705749e-04,
          1.11484015e-03, -1.10687420e-03, 2.50679932e-05, 0.,
          4.35254211e-03, 2.16839649e-03, 8.06539902e-05,
          -1.52576074e-03, 8.59747699e-04, -7.76691188e-04,
          1.01151329e-03, 1.18960359e-03, 5.26986411e-03, 9.77371121e-04,
          1.53676927e-04, 2.39339960e-03, 0., 2.87368108e-04,
          3.26913712e-03, -2.74182414e-04, 7.85236247e-03,
          4.58442926e-04, 5.68353198e-03, -7.81914423e-05,
          -6.06582267e-04, 1.28069622e-02, 1.76735912e-02,
          7.85984666e-05, -1.22573960e-03, -3.15072387e-03,
          1.58178026e-03, -1.76236045e-03, 2.39314698e-03,
          -9.66880179e-04, 2.66567827e-03, 8.36292165e-05,
          -2.61575868e-03, 5.60525630e-04, -1.68858405e-05,
          1.24015834e-03, -2.83783255e-03, 1.32075162e-03,
          5.22936415e-03, 3.97677347e-03, -3.28875077e-03,
          2.03160685e-04, 2.28094263e-03, -1.92344934e-03,
          5.08685829e-03, 1.59860228e-03, 1.68623137e-05,
          -8.25355109e-03, 3.95648567e-06, 6.63343910e-03,
          -2.96889139e-05, 3.71973620e-05, 4.36942652e-03,
          2.76425667e-03, 4.44740872e-04, 1.19894724e-02,
          -6.27493428e-04, 8.99750914e-04, -1.00485946e-03,
          1.82381691e-03, -1.18099933e-05, 8.78805481e-03,
          -8.52181693e-05, 1.49204703e-02, 1.19300094e-02,
          -1.70900917e-03, -3.92564433e-03, 4.37642867e-03,
          -2.22773734e-03, 1.88495265e-04, 1.90483279e-05,
          -4.71931230e-03, -1.76300717e-04, -3.35219112e-04,
          5.61870911e-05, 5.69714102e-05, 2.51749269e-04,
          -2.06190092e-03, 2.49265600e-03, 1.60583016e-03,
          -8.19140987e-04, 4.42852965e-03, 3.13083222e-03,
          -7.93358777e-04, 2.15200428e-03, 3.41098232e-04,
          9.18040238e-03, -6.52399438e-04, 2.22048233e-03,
          -1.05768200e-02, 7.09914323e-03, 6.11382944e-04,
          -8.59821099e-04, -2.59085093e-04, 1.85807468e-04,
          6.61064580e-04, -8.41470435e-03, 8.85810368e-06,
          8.35438186e-05, -2.19481488e-04, 3.06599494e-02,
          1.25215311e-05, -1.67261634e-03, 3.66869289e-03,
          -2.40829084e-02, -1.54692056e-02, -1.71376771e-04,
          3.26653972e-05, 1.99911045e-03, 7.83861105e-05, 3.55783326e-04,
          -6.35364908e-04, 3.05540074e-04, 3.10940505e-03,
          4.61593154e-04, 6.68854511e-04, 2.28010607e-03, 5.04231174e-03,
          4.53802175e-04, 9.06009300e-05, 1.72781525e-03,
          -2.90349562e-04, -3.17515281e-04, -1.67833327e-03,
          6.26336457e-03, 1.48040312e-03, 1.14797382e-02,
          -9.37438381e-05, -3.77433351e-03, -5.33638429e-03,
          -8.08716504e-05, 2.40102410e-03, -5.74246980e-04,
          -1.07113982e-03, -1.18849264e-03, 2.46096891e-03,
          -5.43216884e-04, 2.02705618e-03, 7.51960106e-05,
          6.90722431e-04, 2.89915316e-03, 4.00525372e-04,
          -1.03195038e-04, -4.15455608e-04, -3.70766502e-03,
          -4.77816240e-04, 1.53005670e-03, -3.25468776e-04,
          -1.28520431e-03, 3.85307940e-04, 6.21052412e-03,
          3.22930398e-03, 1.04376802e-03, -6.05527870e-03,
          5.09466336e-04, 6.71616581e-04, -1.24765991e-03,
          -8.10255471e-04, -2.76086479e-03, 1.38080923e-03,
          -1.92339416e-03, 3.27822543e-03, -5.17571112e-03,
          4.65948142e-05, 5.53163583e-04, 2.49469769e-03,
          -3.68219684e-04, -1.80500490e-03, 3.77140520e-03,
          1.42246382e-02 ]
   uncompressed_sv_total: 18
   uncompressed_support_vectors:
      - [ 5.75624049e-01, 2.04113740e-02, 8.82979810e-01, 2.09561978e-02,
          2.35895868e-02, 5.67834042e-02, 6.14927053e-01, 0.,
          2.75950104e-01, 6.32999241e-01, 6.44880012e-02, 0., 0.,
          1.07235968e+00, 1.45929196e-04, 3.97626221e-01, 2.45339394e-01,
          0., 1.26298759e-02, 0., 3.02027971e-01, 2.70211212e-02,
          3.82745355e-01, 1.61543906e-01, 0., 1.31056949e-01,
          1.60137132e-01, 1.15854479e-01, 0., 1.58107412e+00,
          4.13293624e-03, 1.77259549e-01, 1.44661352e-01, 0.,
          2.10594729e-01, 1.31991744e+00, 4.40998852e-01, 1.90042704e-01,
          6.26541734e-01, 4.98076230e-02, 8.56438577e-02, 8.71579289e-01,
          2.69964981e+00, 0., 3.02475065e-01, 6.44639552e-01, 0.,
          9.82045159e-02, 3.58078592e-02, 0., 7.03980252e-02,
          2.65785873e-01, 2.72630081e-02, 3.19036782e-01, 2.29544938e-02,
          1.12985909e-01, 2.44234905e-01, 3.21277171e-01, 9.36711580e-02,
          1.03871167e-01, 2.03873768e-01, 6.06652675e-03, 2.88571447e-01,
          6.92589104e-01, 1.33471587e-03, 9.75083709e-02, 3.57557803e-01,
          1.74294487e-01, 4.66152877e-02, 9.36460122e-02, 2.87773371e-01,
          4.80371952e-01, 0., 2.44332775e-01, 3.07918012e-01, 0.,
          2.65882933e-03, 1.58587486e-01, 4.27918509e-03, 3.44439433e-03,
          4.02999014e-01, 3.92875880e-01, 1.35181382e-01, 9.94728029e-01,
          3.35445553e-01, 0., 1.49902910e-01, 0., 0., 2.03474998e+00,
          2.26913840e-01, 1.78552794e+00, 3.67445290e-01, 7.63957351e-02,
          2.86803637e-02, 2.40742356e-01, 1.97443530e-01, 0.,
          3.27958345e-01, 2.54235178e-01, 3.03867936e-01, 1.76497638e-01,
          1.89737938e-02, 5.21354675e-01, 3.58532548e-01, 1.43283093e-02,
          5.86142540e-01, 0., 5.96884847e-01, 1.41759491e+00,
          1.27947301e-01, 3.49488676e-01, 1.72663368e-02, 0.,
          1.67211509e+00, 1.08580105e-01, 3.89470786e-01, 4.43304330e-02,
          3.98671389e-01, 1.00731999e-01, 3.31452973e-02, 1.21630795e-01,
          8.17883760e-02, 6.03866465e-02, 8.08963031e-02, 0.,
          1.13630116e-01, 1.94901571e-01, 1.59529641e-01, 5.41026220e-02,
          2.85090297e-01, 2.88222283e-01, 0., 4.25573260e-01,
          2.10734069e-01, 1.79329112e-01, 7.95757532e-01, 9.08403993e-02,
          2.13855505e-01, 6.53900672e-04, 8.71089399e-01, 1.01759553e-01,
          3.82742546e-02, 5.88739738e-02, 0., 5.99862635e-02,
          5.92553094e-02, 3.81580472e-01, 4.69394326e-02, 2.10257864e+00,
          1.58159569e-01, 5.91625795e-02, 6.71666712e-02, 6.42055035e-01,
          9.63650495e-02, 1.62674561e-02, 0., 4.50790405e-01,
          7.55944401e-02, 5.19253969e-01, 2.02563778e-01, 2.04910599e-02,
          7.25331604e-01, 2.15966523e-01, 1.28001380e+00, 0.,
          2.71311998e-01, 4.63891067e-02, 1.04451710e-02, 4.92704511e-02,
          1.71209186e-01, 0., 3.40582170e-02, 4.72471341e-02, 0.,
          5.84357858e-01, 3.16867590e-01, 4.66120273e-01, 6.23051226e-02,
          1.03680396e+00, 0., 1.71376586e-01, 0., 0., 1.38926834e-01,
          3.79345685e-01, 1.31500149e+00, 9.19745982e-01, 0.,
          1.50977647e+00, 2.90067820e-03, 9.66023207e-02, 0., 0., 0.,
          8.99113417e-01, 1.49990991e-01, 1.08267240e-01, 2.60599732e+00,
          6.52870119e-01, 1.58645049e-01, 1.44864511e+00, 2.65738573e-02,
          2.53339100e+00, 0., 4.50553846e+00, 1.71320771e-05,
          3.79229456e-01, 4.05530073e-03, 6.61807060e-01, 1.30785978e+00,
          0., 4.47587252e+00, 7.07439244e-01, 3.81810851e-02,
          7.00828992e-03, 1.79585349e-02, 3.88715714e-02, 7.29751050e-01,
          0., 7.23980784e-01, 6.79622233e-01, 2.11236072e+00,
          8.99367034e-02, 3.00320506e-01, 9.37439740e-01, 1.34965897e-01,
          4.63821322e-01, 3.95070821e-01, 1.02343410e-01, 8.48807454e-01,
          0., 3.45217496e-01, 3.14028382e-01, 2.19141897e-02,
          1.05220270e+00, 9.71995108e-03, 9.56677020e-01, 1.10030580e+00,
          5.81196785e-01, 1.32537007e-01, 0., 0., 1.47323264e-02,
          3.35048884e-02, 1.06678331e+00, 5.02898246e-02, 8.71459022e-02,
          6.93197966e-01, 1.40460700e-01, 4.13353965e-02, 1.92643348e-02,
          2.52704918e-01, 5.13527811e-01, 1.02999620e-01, 1.57747433e-01,
          5.32023013e-01, 3.71902511e-02, 2.32983604e-01, 7.91377947e-02,
          1.38895027e-02, 2.66581684e-01, 5.15996590e-02, 1.92131400e-01,
          1.26907289e-01, 0., 0., 0., 0., 1.82141691e-01, 3.64186215e+00,
          0., 1.80504873e-01, 5.10627937e+00, 3.63454461e+00,
          1.20724475e+00, 8.10697496e-01, 5.28331287e-02, 4.98368084e-01,
          2.86745787e-01, 4.34941471e-01, 2.27612555e-01, 4.46541309e-01,
          8.47221091e-02, 5.19027526e-04, 5.91299295e-01, 2.36376703e-01,
          1.75784719e+00, 3.38234425e-01, 5.18760495e-02, 4.38431129e-02,
          0., 5.04020214e-01, 2.17837647e-01, 8.68268204e+00,
          2.38258436e-01, 8.92177597e-02, 1.14593701e-02, 1.00855291e+00,
          1.77610815e+00, 0., 1.36170343e-01, 2.54103448e-02,
          1.96515769e-02, 4.02133092e-02, 2.29782283e-01, 6.31266907e-02,
          1.73916683e-01, 1.27620733e+00, 4.52162564e-01, 0.,
          2.44790226e-01, 0., 3.76191378e+00, 9.31004286e-01,
          1.67569113e+00, 5.68181753e-01, 0., 0., 0., 0., 7.11917803e-02,
